id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_nexus_account_type_user,nexus.account.type.user,model_nexus_account_type,nexus_base_security.group_nexus_manager,1,0,0,0
access_nexus_account_type_manager,nexus.account.type.manager,model_nexus_account_type,base.group_system,1,1,1,1
access_nexus_account_user,nexus.account.user,model_nexus_account,nexus_base_security.group_nexus_manager,1,0,0,0
access_nexus_account_manager,nexus.account.manager,model_nexus_account,base.group_system,1,1,1,1
access_nexus_cost_center_user,nexus.cost.center.user,model_nexus_cost_center,nexus_base_security.group_nexus_manager,1,0,0,0
access_nexus_cost_center_manager,nexus.cost.center.manager,model_nexus_cost_center,base.group_system,1,1,1,1
access_nexus_fiscal_year_user,nexus.fiscal.year.user,model_nexus_fiscal_year,nexus_base_security.group_nexus_manager,1,0,0,0
access_nexus_fiscal_year_manager,nexus.fiscal.year.manager,model_nexus_fiscal_year,base.group_system,1,1,1,1
access_nexus_party_account_user,nexus.party.account.user,model_nexus_party_account,nexus_base_security.group_nexus_manager,1,0,0,0
access_nexus_party_account_manager,nexus.party.account.manager,model_nexus_party_account,base.group_system,1,1,1,1
access_nexus_gl_entry_user,nexus.gl.entry.user,model_nexus_gl_entry,nexus_base_security.group_nexus_manager,1,0,0,0
access_nexus_gl_entry_manager,nexus.gl.entry.manager,model_nexus_gl_entry,base.group_system,1,1,1,1
access_nexus_journal_entry_user,nexus.journal.entry.user,model_nexus_journal_entry,nexus_base_security.group_nexus_manager,1,1,1,0
access_nexus_journal_entry_manager,nexus.journal.entry.manager,model_nexus_journal_entry,base.group_system,1,1,1,1
access_nexus_journal_line_user,nexus.journal.entry.line.user,model_nexus_journal_entry_line,nexus_base_security.group_nexus_manager,1,1,1,0
access_nexus_journal_line_manager,nexus.journal.entry.line.manager,model_nexus_journal_entry_line,base.group_system,1,1,1,1
access_nexus_payment_entry_user,nexus.payment.entry.user,model_nexus_payment_entry,nexus_base_security.group_nexus_manager,1,1,1,0
access_nexus_payment_entry_manager,nexus.payment.entry.manager,model_nexus_payment_entry,base.group_system,1,1,1,1
access_nexus_payment_ref_user,nexus.payment.reference.user,model_nexus_payment_reference,nexus_base_security.group_nexus_manager,1,1,1,0
access_nexus_payment_ref_manager,nexus.payment.reference.manager,model_nexus_payment_reference,base.group_system,1,1,1,1
access_nexus_budget_user,nexus.budget.user,model_nexus_budget,nexus_base_security.group_nexus_manager,1,1,1,0
access_nexus_budget_manager,nexus.budget.manager,model_nexus_budget,base.group_system,1,1,1,1
access_nexus_budget_account_user,nexus.budget.account.user,model_nexus_budget_account,nexus_base_security.group_nexus_manager,1,1,1,0
access_nexus_budget_account_manager,nexus.budget.account.manager,model_nexus_budget_account,base.group_system,1,1,1,1
