id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_copilot_config_user,copilot.config.user,model_copilot_config,nexus_base_security.group_nexus_manager,1,0,0,0
access_copilot_config_manager,copilot.config.manager,model_copilot_config,base.group_system,1,1,1,1
access_copilot_setup_milestone_user,copilot.setup.milestone.user,model_copilot_setup_milestone,base.group_user,1,0,0,0
access_copilot_setup_milestone_manager,copilot.setup.milestone.manager,model_copilot_setup_milestone,base.group_system,1,1,1,1
access_copilot_setup_wizard_user,copilot.setup.wizard.user,model_copilot_setup_wizard,base.group_user,1,1,1,0
access_copilot_behavior_log_user,copilot.behavior.log.user,model_copilot_behavior_log,base.group_user,1,0,1,0
access_copilot_behavior_log_manager,copilot.behavior.log.manager,model_copilot_behavior_log,base.group_system,1,1,1,1
access_copilot_insight_user,copilot.insight.user,model_copilot_insight,base.group_user,1,0,0,0
access_copilot_insight_manager,copilot.insight.manager,model_copilot_insight,base.group_system,1,1,1,1
access_copilot_support_incident_user,copilot.support.incident.user,model_copilot_support_incident,base.group_user,1,0,0,0
access_copilot_support_incident_manager,copilot.support.incident.manager,model_copilot_support_incident,base.group_system,1,1,1,1
access_nexus_setup_journey_user,nexus.setup.journey.user,model_nexus_setup_journey,base.group_user,1,0,0,0
access_nexus_setup_journey_manager,nexus.setup.journey.manager,model_nexus_setup_journey,base.group_system,1,1,1,1
access_nexus_setup_step_user,nexus.setup.step.user,model_nexus_setup_step,base.group_user,1,0,1,0
access_nexus_setup_step_manager,nexus.setup.step.manager,model_nexus_setup_step,base.group_system,1,1,1,1
access_nexus_onboarding_wizard_user,nexus.onboarding.wizard.user,model_nexus_onboarding_wizard,base.group_user,1,1,1,1
access_nexus_onboarding_wizard_manager,nexus.onboarding.wizard.manager,model_nexus_onboarding_wizard,base.group_system,1,1,1,1
access_nexus_document_hunter_wizard_user,nexus.document.hunter.wizard.user,model_nexus_document_hunter_wizard,base.group_user,1,1,1,1
access_nexus_document_hunter_wizard_manager,nexus.document.hunter.wizard.manager,model_nexus_document_hunter_wizard,base.group_system,1,1,1,1
access_nexus_ai_developer_staff_user,nexus.ai.developer.staff.user,model_nexus_ai_developer_staff,base.group_user,1,1,1,1
access_nexus_ai_developer_staff_manager,nexus.ai.developer.staff.manager,model_nexus_ai_developer_staff,base.group_system,1,1,1,1
access_nexus_scanned_document_user,nexus.scanned.document.user,model_nexus_scanned_document,base.group_user,1,1,1,1
access_nexus_scanned_document_manager,nexus.scanned.document.manager,model_nexus_scanned_document,base.group_system,1,1,1,1
access_nexus_universal_migrator_user,nexus.universal.migrator.user,model_nexus_universal_migrator,base.group_user,1,1,1,1
access_nexus_universal_migrator_manager,nexus.universal.migrator.manager,model_nexus_universal_migrator,base.group_system,1,1,1,1
access_nexus_finance_report_user,nexus.finance.report.user,model_nexus_finance_report,base.group_user,1,1,1,0
access_nexus_finance_report_manager,nexus.finance.report.manager,model_nexus_finance_report,base.group_system,1,1,1,1
access_nexus_finance_report_renderer_user,nexus.finance.report.renderer.user,model_nexus_finance_report_renderer,base.group_user,1,1,1,0
access_nexus_finance_report_renderer_manager,nexus.finance.report.renderer.manager,model_nexus_finance_report_renderer,base.group_system,1,1,1,1
access_nexus_erpnext_bridge_manager,nexus.erpnext.bridge.manager,model_nexus_erpnext_bridge,nexus_base_security.group_nexus_manager,1,1,1,1
access_nexus_erpnext_bridge_extensions_manager,nexus.erpnext.bridge.extensions.manager,model_nexus_erpnext_bridge_extensions,nexus_base_security.group_nexus_manager,1,1,1,1
access_nexus_erpnext_bridge_listeners_manager,nexus.erpnext.bridge.listeners.manager,model_nexus_erpnext_bridge_listeners,nexus_base_security.group_nexus_manager,1,1,1,1
access_nexus_erpnext_reconciliation_user,nexus.erpnext.reconciliation.user,model_nexus_erpnext_reconciliation,nexus_base_security.group_nexus_manager,1,0,0,0
access_nexus_erpnext_reconciliation_manager,nexus.erpnext.reconciliation.manager,model_nexus_erpnext_reconciliation,base.group_system,1,1,1,1
access_nexus_finance_excel_export_user,nexus.finance.excel.export.user,model_nexus_finance_excel_export,base.group_user,1,1,1,0
access_nexus_finance_excel_export_manager,nexus.finance.excel.export.manager,model_nexus_finance_excel_export,base.group_system,1,1,1,1
access_nexus_finance_dashboard_chart_user,nexus.finance.dashboard.chart.user,model_nexus_finance_dashboard_chart,base.group_user,1,1,1,0
access_nexus_finance_dashboard_chart_manager,nexus.finance.dashboard.chart.manager,model_nexus_finance_dashboard_chart,base.group_system,1,1,1,1
access_nexus_finance_report_cache_user,nexus.finance.report.cache.user,model_nexus_finance_report_cache,base.group_user,1,1,1,0
access_nexus_finance_report_cache_manager,nexus.finance.report.cache.manager,model_nexus_finance_report_cache,base.group_system,1,1,1,1
